 lan,BRAND,PRODUCT,SIZE (g),PRODUCT TYPE,PORT TYPE,LINE COMPATIBLE,PRODUCTION STATUS,MACHINE HOURS/MT,VOLUME (Bulan/Ton),OPEX (Bulan/Ton),BIAYA JASA MAKLON (Rp/Ton),,,,
AAC20SAC,ANLENE ACTIFIT,Chocolate,22,SSS,SSS,|B|G|D|,INTERNAL,3.01,40," Rp200,014,518.95 ",-,,,,
AAV20SAC,ANLENE ACTIFIT,Vanilla,20,SSS,SSS,|B|G|D|,INTERNAL,3.31,47.5," Rp237,477,562.95 ",-,,,,
AAC25SAC,ANLENE ACTIFIT,Chocolate,25,SSS,SSS,|B|G|D|,INTERNAL,3.01,32.18," Rp160,891,818.75 ",-,,,,
AAP250,ANLENE ACTIFIT,Plain,230,BIB,BIB,|B|G|,INTERNAL,1.21,3.02," Rp15,088,973.28 ",-,,,,
AAP600,ANLENE ACTIFIT,Plain,570,BIB,BIB,|B|G|,INTERNAL,0.61,7.85," Rp39,246,631.37 ",-,,,,
AAV250,ANLENE ACTIFIT,Vanilla,230,BIB,BIB,|B|G|,INTERNAL,1.21,8.4," Rp41,994,045.00 ",-,,,,
AAV600,ANLENE ACTIFIT,Vanilla,570,BIB,BIB,|B|G|,INTERNAL,0.61,13.19," Rp65,950,539.45 ",-,,,,
AAC250,ANLENE ACTIFIT,Chocolate,230,BIB,BIB,|B|G|,INTERNAL,1.21,9.65," Rp48,237,699.71 ",-,,,,
AAC600,ANLENE ACTIFIT,Chocolate,570,BIB,BIB,|B|G|,INTERNAL,0.6,12.69," Rp63,434,907.00 ",-,,,,
AGV25SAC,ANLENE GOLD,Vanilla,25,SSS,SSS,|B|G|D|,INTERNAL,2.93,15.9," Rp79,513,991.45 ",-,,,,
AGC25SAC,ANLENE GOLD,Chocolate,25,SSS,SSS,|B|G|D|,INTERNAL,2.81,11.52," Rp57,589,928.20 ",-,,,,
AGP250,ANLENE GOLD,Plain,250,BIB,BIB,|B|G|,INTERNAL,1.39,14.04," Rp70,175,535.00 ",-,,,,
AGP350,ANLENE GOLD,Plain,350,BIB,BIB,|B|G|,INTERNAL,0.91,0, Rp-   ,-,,,,
AGP650,ANLENE GOLD,Plain,650,BIB,BIB,|B|G|,INTERNAL,0.55,0, Rp-   ,-,,,,
AGP620,ANLENE GOLD,Plain,620,BIB,BIB,|B|G|,INTERNAL,0.57,26.75," Rp133,768,293.75 ",-,,,,
AGP600,ANLENE GOLD,Plain,570,BIB,BIB,|B|G|,INTERNAL,0.62,26.85," Rp134,230,626.55 ",-,,,,
AGP850,ANLENE GOLD,Plain,825,BIB,BIB,|B|G|,INTERNAL,0.61,23.89," Rp119,453,758.60 ",-,,,,
AGP900,ANLENE GOLD,Plain,885,BIB,BIB,|B|G|,INTERNAL,0.57,11.36," Rp56,807,662.50 ",-,,,,
AGV175,ANLENE GOLD,Vanilla,170,BIB,BIB,|B|G|,INTERNAL,1.64,6.46," Rp32,322,990.94 ",-,,,,
AGV250,ANLENE GOLD,Vanilla,230,BIB,BIB,|B|G|,INTERNAL,1.39,27.04," Rp135,194,920.70 ",-,,,,
AGV650,ANLENE GOLD,Vanilla,650,BIB,BIB,|B|G|,INTERNAL,0.55,0, Rp-   ,-,,,,
AGV620,ANLENE GOLD,Vanilla,620,BIB,BIB,|B|G|,INTERNAL,0.57,0, Rp-   ,-,,,,
AGV600,ANLENE GOLD,Vanilla,570,BIB,BIB,|B|G|,INTERNAL,0.62,46.41," Rp232,064,488.65 ",-,,,,
AGV850,ANLENE GOLD,Vanilla,825,BIB,BIB,|B|G|,INTERNAL,0.61,28.31," Rp141,573,420.00 ",-,,,,
AGV900,ANLENE GOLD,Vanilla,885,BIB,BIB,|B|G|,INTERNAL,0.57,11.55," Rp57,756,037.50 ",-,,,,
AGC175,ANLENE GOLD,Chocolate,170,BIB,BIB,|B|G|,INTERNAL,1.64,2.64," Rp13,196,147.59 ",-,,,,
AGC250,ANLENE GOLD,Chocolate,230,BIB,BIB,|B|G|,INTERNAL,1.25,18.98," Rp94,882,811.25 ",-,,,,
AGC350,ANLENE GOLD,Chocolate,350,BIB,BIB,|B|G|,INTERNAL,0.82,0, Rp-   ,-,,,,
AGC650,ANLENE GOLD,Chocolate,650,BIB,BIB,|B|G|,INTERNAL,0.55,0, Rp-   ,-,,,,
AGC620,ANLENE GOLD,Chocolate,620,BIB,BIB,|B|G|,INTERNAL,0.57,27.07," Rp135,333,112.50 ",-,,,,
AGC600,ANLENE GOLD,Chocolate,570,BIB,BIB,|B|G|,INTERNAL,0.62,30.69," Rp153,474,340.80 ",-,,,,
AGC850,ANLENE GOLD,Chocolate,825,BIB,BIB,|B|G|,INTERNAL,0.61,14.58," Rp72,887,360.65 ",-,,,,
AGC900,ANLENE GOLD,Chocolate,885,BIB,BIB,|B|G|,INTERNAL,0.57,10.23," Rp51,136,380.00 ",-,,,,
AGH175,ANLENE GOLD,Habbatussauda,160,BIB,BIB,|B|G|,INTERNAL,1.79,1.02," Rp5,112,795.00 ",-,,,,
AGH600,ANLENE GOLD,Habbatussauda,560,BIB,BIB,|B|G|,INTERNAL,0.6,3.66," Rp18,291,695.00 ",-,,,,
ACV400,ANLENE COMPLETE 10,Vanilla,400,BIB,BIB,|B|G|,INTERNAL,1.74,0.28," Rp1,424,524.66 ",-,,,,
ACV800,ANLENE COMPLETE 10,Vanilla,800,BIB,BIB,|B|G|,INTERNAL,1.09,0.48," Rp2,422,420.72 ",-,,,,
ACV150,ANLENE COMPLETE 10,Vanilla,150,BIB,BIB,|B|G|,INTERNAL,1.91,0, Rp-   ,-,,,,
ABV25SAC,BONEETO REGULER,Vanilla,25,SSS,SSS,|B|G|D|,INTERNAL,2.88,6.6," Rp32,993,334.00 ",-,,,,
ABC25SAC,BONEETO REGULER,Chocolate,25,SSS,SSS,|B|G|D|,INTERNAL,2.88,8.9," Rp44,496,350.00 ",-,,,,
